2,0,0,	0.08718,0.99619,-0.00000,	3,	330,572,571
2,0,0,	0.70401,0.71019,-0.00000,	3,	333,335,315
2,0,0,	-0.51919,0.00130,-0.85466,	3,	334,352,337
2,0,0,	-0.51910,0.00162,-0.85471,	3,	334,599,352
2,0,0,	0.70401,0.71019,0.00000,	3,	335,446,315
2,0,0,	-0.24303,0.97002,-0.00000,	3,	341,345,340
2,0,0,	-0.24303,0.97002,-0.00000,	3,	345,603,340
2,0,0,	-0.61957,-0.54801,-0.56198,	3,	347,630,348
2,0,0,	-0.08714,0.99620,0.00000,	3,	347,643,629
2,0,0,	-0.03890,-0.44041,-0.89696,	3,	348,349,347
2,0,0,	-0.03304,-0.44963,-0.89261,	3,	348,350,349
2,0,0,	0.11781,-0.42765,0.89623,	3,	348,643,350
2,0,0,	-0.09359,0.99560,0.00506,	3,	349,643,347
2,0,0,	-0.09937,0.99503,-0.00600,	3,	349,651,643
2,0,0,	-0.08715,0.99620,-0.00002,	3,	349,659,651
2,0,0,	0.72563,-0.40222,-0.55828,	3,	350,659,349
2,0,0,	0.72481,-0.43640,-0.53311,	3,	350,660,659
2,0,0,	0.98447,0.00027,-0.17555,	3,	354,355,341
2,0,0,	-0.14194,0.98174,0.12668,	3,	359,360,358
2,0,0,	-0.04859,0.96192,0.26896,	3,	360,363,358
2,0,0,	-0.50332,0.83980,0.20348,	3,	362,363,360
2,0,0,	-0.67908,0.64335,0.35349,	3,	364,366,362
2,0,0,	-0.62751,0.69165,0.35756,	3,	365,366,364
2,0,0,	-0.69753,0.70359,0.13567,	3,	367,967,363
2,0,0,	-0.00000,0.98217,0.18801,	3,	369,967,367
2,0,0,	0.00000,0.98217,0.18801,	3,	369,1018,967
2,0,0,	0.90345,0.36042,0.23212,	3,	373,375,374
2,0,0,	0.69753,0.70359,0.13567,	3,	378,1018,369
2,0,0,	-0.00000,-0.00000,1.00000,	3,	383,402,401
2,0,0,	-0.00000,-0.00000,1.00000,	3,	386,440,387
2,0,0,	-0.00000,-0.00000,1.00000,	3,	386,441,440
2,0,0,	0.82199,0.27887,-0.49655,	3,	387,442,388
2,0,0,	-0.82874,-0.25567,-0.49781,	3,	388,441,386
2,0,0,	-0.82642,-0.28038,-0.48828,	3,	388,442,441
2,0,0,	-0.78537,-0.38906,-0.48148,	3,	389,430,390
2,0,0,	-0.78456,-0.37658,-0.49260,	3,	389,436,430
2,0,0,	0.78861,0.37852,-0.48458,	3,	389,437,436
2,0,0,	0.00000,-0.00000,-1.00000,	3,	391,553,395
2,0,0,	0.04629,0.99893,0.00000,	3,	392,397,393
2,0,0,	0.04629,0.99893,-0.00000,	3,	392,398,397
2,0,0,	-0.83827,0.54526,-0.00000,	3,	394,518,396
2,0,0,	0.00000,-0.00000,-1.00000,	3,	395,553,404
2,0,0,	-0.64672,0.57613,-0.49983,	3,	399,402,383
2,0,0,	-0.64672,0.57613,-0.49983,	3,	399,405,402
2,0,0,	0.64672,-0.57613,-0.49983,	3,	401,405,399
2,0,0,	0.64672,-0.57613,-0.49983,	3,	401,409,405
2,0,0,	-0.00000,0.00000,1.00000,	3,	402,409,401
2,0,0,	0.55896,0.62071,0.54980,	3,	403,412,407
2,0,0,	-0.06931,0.92021,-0.38524,	3,	406,412,403
2,0,0,	-0.06929,0.92021,-0.38524,	3,	406,413,412
2,0,0,	0.55877,0.62064,0.55008,	3,	407,412,410
2,0,0,	0.90997,-0.05367,-0.41118,	3,	407,413,406
2,0,0,	0.56040,-0.66447,-0.49440,	3,	408,417,414
2,0,0,	0.90995,-0.05376,-0.41122,	3,	410,413,407
2,0,0,	-0.00000,0.00000,1.00000,	3,	411,417,408
2,0,0,	-0.00000,-0.00000,1.00000,	3,	411,422,417
2,0,0,	-0.55581,0.66859,-0.49402,	3,	414,419,411
2,0,0,	0.55818,-0.67144,-0.48746,	3,	417,419,414
2,0,0,	0.02237,-0.88356,-0.46778,	3,	417,420,419
2,0,0,	-0.00000,-0.00000,1.00000,	3,	417,422,420
2,0,0,	-0.55444,0.67416,-0.48797,	3,	419,422,411
2,0,0,	-0.03027,0.88258,-0.46919,	3,	419,429,422
2,0,0,	0.03012,-0.87842,-0.47694,	3,	420,429,419
2,0,0,	-0.58671,-0.66110,-0.46767,	3,	420,430,429
2,0,0,	-0.00000,0.00000,1.00000,	3,	422,428,420
2,0,0,	-0.03487,0.87863,-0.47623,	3,	422,429,428
2,0,0,	0.00000,0.00000,1.00000,	3,	428,430,420
2,0,0,	-0.00000,0.00000,1.00000,	3,	428,435,430
2,0,0,	0.55777,0.66995,-0.48997,	3,	428,436,435
2,0,0,	0.57335,0.67069,-0.47057,	3,	429,436,428
2,0,0,	-0.00000,0.00000,1.00000,	3,	430,435,390
2,0,0,	-0.56605,-0.66215,-0.49107,	3,	430,436,429
2,0,0,	-0.83887,-0.21533,-0.49993,	3,	431,439,438
2,0,0,	-0.00000,0.00000,1.00000,	3,	435,437,390
2,0,0,	0.78753,0.37106,-0.49205,	3,	436,437,435
2,0,0,	-0.00000,0.00000,1.00000,	3,	438,444,431
2,0,0,	-0.83970,-0.23417,-0.48997,	3,	439,443,438
2,0,0,	0.83443,0.23270,-0.49958,	3,	439,445,443
2,0,0,	0.82026,0.29561,-0.48968,	3,	440,442,387
2,0,0,	0.83492,0.24679,-0.49194,	3,	443,445,444
2,0,0,	-0.00000,0.00000,1.00000,	3,	444,445,431
2,0,0,	-0.73070,0.68227,0.02399,	3,	447,448,318
2,0,0,	0.00000,0.00000,1.00000,	3,	451,469,452
2,0,0,	-0.83492,0.24679,-0.49194,	3,	452,459,451
2,0,0,	-0.83443,0.23270,-0.49958,	3,	452,468,459
2,0,0,	0.83970,-0.23417,-0.48997,	3,	459,468,467
2,0,0,	-0.82199,0.27887,-0.49655,	3,	460,466,465
2,0,0,	-0.00000,-0.00000,1.00000,	3,	460,472,471
2,0,0,	-0.82026,0.29561,-0.48968,	3,	465,472,460
2,0,0,	0.82642,-0.28038,-0.48828,	3,	466,473,465
2,0,0,	0.00000,-0.00000,1.00000,	3,	467,469,451
2,0,0,	0.83887,-0.21533,-0.49993,	3,	468,469,467
2,0,0,	0.82874,-0.25567,-0.49781,	3,	471,473,466
2,0,0,	-0.00000,0.00000,1.00000,	3,	472,473,471
2,0,0,	-0.91135,-0.02177,-0.41106,	3,	488,497,495
2,0,0,	-0.90995,-0.05376,-0.41122,	3,	489,498,493
2,0,0,	-0.55877,0.62064,0.55008,	3,	489,499,498
2,0,0,	0.06929,0.92021,-0.38524,	3,	493,500,499
2,0,0,	-0.53681,0.63978,0.55001,	3,	494,497,488
2,0,0,	-0.53687,0.63981,0.54993,	3,	494,502,497
2,0,0,	0.10138,0.91724,-0.38523,	3,	494,503,502
2,0,0,	0.10133,0.91724,-0.38522,	3,	495,503,494
2,0,0,	-0.91127,-0.02208,-0.41122,	3,	497,503,495
2,0,0,	-0.90997,-0.05367,-0.41118,	3,	498,500,493
2,0,0,	-0.55896,0.62071,0.54980,	3,	499,507,498
2,0,0,	0.06931,0.92021,-0.38524,	3,	500,507,499
2,0,0,	0.00000,0.00000,-1.00000,	3,	509,674,508
2,0,0,	0.00000,-0.00000,-1.00000,	3,	510,655,511
2,0,0,	-0.04629,0.99893,-0.00000,	3,	512,515,457
2,0,0,	-0.04629,0.99893,-0.00000,	3,	513,515,512
2,0,0,	0.00000,0.00000,-1.00000,	3,	514,674,509
2,0,0,	-0.06921,-0.99760,-0.00000,	3,	517,546,525
2,0,0,	-0.83827,0.54526,-0.00000,	3,	518,524,396
2,0,0,	0.06980,-0.99756,-0.00000,	3,	520,822,537
2,0,0,	0.84379,-0.53186,0.07169,	3,	521,534,533
2,0,0,	-0.89842,-0.41766,-0.13567,	3,	521,542,534
2,0,0,	-0.90714,-0.39357,-0.14899,	3,	521,543,542
2,0,0,	0.65741,-0.51963,0.54571,	3,	521,564,328
2,0,0,	0.81918,-0.57344,0.01067,	3,	522,538,523
2,0,0,	-0.90634,-0.42242,-0.01056,	3,	522,541,539
2,0,0,	-0.90629,-0.42251,-0.01068,	3,	523,541,522
2,0,0,	-0.06921,-0.99760,-0.00000,	3,	526,546,517
2,0,0,	0.82051,-0.57163,-0.00000,	3,	528,548,547
2,0,0,	-0.99756,-0.06980,-0.00000,	3,	532,819,520
2,0,0,	-0.99756,-0.06980,0.00000,	3,	532,820,819
2,0,0,	-0.06968,0.99757,-0.00000,	3,	532,821,820
2,0,0,	0.65088,-0.55776,0.51503,	3,	533,564,521
2,0,0,	0.81890,-0.57280,0.03616,	3,	534,535,533
2,0,0,	0.08831,0.99263,0.08293,	3,	535,542,533
2,0,0,	-0.06968,0.99757,-0.00000,	3,	536,821,532
2,0,0,	0.99757,0.06968,-0.00000,	3,	536,822,821
2,0,0,	0.99757,0.06968,-0.00000,	3,	537,822,536
2,0,0,	0.81924,-0.57336,0.01056,	3,	538,540,523
2,0,0,	0.08715,0.99620,0.00001,	3,	538,541,540
2,0,0,	0.08716,0.99619,-0.00001,	3,	539,541,538
2,0,0,	0.05168,0.99705,0.05669,	3,	542,543,533
2,0,0,	0.08716,0.99619,0.00001,	3,	543,564,533
2,0,0,	0.00000,0.00000,-1.00000,	3,	544,563,551
2,0,0,	0.82051,-0.57163,-0.00000,	3,	548,549,547
2,0,0,	-0.48808,-0.71551,0.49982,	3,	550,563,544
2,0,0,	0.48806,0.71549,0.49988,	3,	551,552,550
2,0,0,	0.48814,0.71547,0.49982,	3,	551,562,552
2,0,0,	0.00000,-0.00000,-1.00000,	3,	551,563,562
2,0,0,	-0.48807,-0.71551,0.49983,	3,	552,563,550
2,0,0,	0.00000,-0.00000,-1.00000,	3,	553,554,404
2,0,0,	0.00000,-0.00000,-1.00000,	3,	554,555,404
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	555,556,404
2,0,0,	-0.00000,0.00000,-1.00000,	3,	557,560,559
2,0,0,	-0.13911,-0.99028,-0.00000,	3,	557,898,558
2,0,0,	-0.13911,-0.99028,0.00000,	3,	557,899,898
2,0,0,	0.99029,-0.13899,-0.00000,	3,	558,898,560
2,0,0,	-0.99025,0.13929,-0.00000,	3,	559,899,557
2,0,0,	0.13925,0.99026,-0.00000,	3,	559,900,893
2,0,0,	0.13925,0.99026,-0.00000,	3,	560,900,559
2,0,0,	-0.11337,-0.43616,0.89270,	3,	564,565,328
2,0,0,	-0.69346,-0.43473,0.57456,	3,	565,566,329
2,0,0,	-0.68437,-0.40380,0.60711,	3,	565,571,566
2,0,0,	0.61985,-0.52457,-0.58362,	3,	566,572,329
2,0,0,	-0.83103,-0.42911,0.35392,	3,	573,575,574
2,0,0,	0.08715,0.99620,-0.00000,	3,	574,578,573
2,0,0,	-0.82616,-0.41856,0.37719,	3,	575,579,574
2,0,0,	0.73436,-0.56611,-0.37448,	3,	575,580,579
2,0,0,	0.08717,0.99619,0.00001,	3,	578,580,573
2,0,0,	0.73088,-0.55610,-0.39569,	3,	579,580,578
2,0,0,	0.13911,-0.99028,-0.00000,	3,	605,903,642
2,0,0,	0.48808,-0.71551,0.49982,	3,	606,648,645
2,0,0,	0.00000,-0.00000,-1.00000,	3,	610,614,613
2,0,0,	-0.80386,-0.34579,0.48397,	3,	610,621,614
2,0,0,	-0.80366,-0.33718,0.49036,	3,	611,621,610
2,0,0,	0.80753,0.33881,0.48281,	3,	611,622,621
2,0,0,	0.80804,0.32899,0.48871,	3,	613,622,611
2,0,0,	-0.00000,0.00000,-1.00000,	3,	614,622,613
2,0,0,	0.00000,0.00000,-1.00000,	3,	614,623,622
2,0,0,	-0.73436,-0.56611,-0.37448,	3,	620,625,624
2,0,0,	-0.08717,0.99619,0.00001,	3,	620,627,626
2,0,0,	-0.55439,-0.66988,0.49387,	3,	621,623,614
2,0,0,	-0.59543,-0.66680,0.44816,	3,	621,632,623
2,0,0,	0.57832,0.64764,0.49608,	3,	622,632,621
2,0,0,	-0.00000,0.00000,-1.00000,	3,	623,631,622
2,0,0,	0.00000,0.00000,-1.00000,	3,	623,635,631
2,0,0,	-0.73088,-0.55610,-0.39569,	3,	624,627,620
2,0,0,	0.82616,-0.41856,0.37719,	3,	625,628,624
2,0,0,	0.83103,-0.42911,0.35392,	3,	626,628,625
2,0,0,	-0.08715,0.99620,-0.00000,	3,	627,628,626
2,0,0,	-0.08718,0.99619,-0.00000,	3,	629,630,347
2,0,0,	0.68437,-0.40380,0.60711,	3,	629,643,633
2,0,0,	-0.61985,-0.52457,-0.58362,	3,	630,633,348
2,0,0,	0.64047,0.63327,0.43448,	3,	631,632,622
2,0,0,	0.00000,0.00000,-1.00000,	3,	631,635,634
2,0,0,	0.18244,0.84660,0.49999,	3,	631,636,632
2,0,0,	-0.16343,-0.85050,0.49995,	3,	632,635,623
2,0,0,	-0.18548,-0.86071,0.47410,	3,	632,636,635
2,0,0,	0.69346,-0.43473,0.57456,	3,	633,643,348
2,0,0,	0.21130,0.85718,0.46968,	3,	634,636,631
2,0,0,	-0.31230,0.81282,0.49173,	3,	634,637,636
2,0,0,	-0.30900,0.81718,0.48656,	3,	634,639,637
2,0,0,	-0.00000,0.00000,-1.00000,	3,	635,638,634
2,0,0,	0.31540,-0.81182,0.49139,	3,	636,638,635
2,0,0,	0.31323,-0.81525,0.48709,	3,	637,638,636
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	638,639,634
2,0,0,	0.00000,0.00000,-1.00000,	3,	640,642,641
2,0,0,	-0.99029,-0.13899,-0.00000,	3,	640,903,605
2,0,0,	-0.13925,0.99026,-0.00000,	3,	641,901,640
2,0,0,	-0.13925,0.99026,-0.00000,	3,	641,902,901
2,0,0,	0.99025,0.13929,-0.00000,	3,	641,904,902
2,0,0,	0.99025,0.13929,-0.00000,	3,	642,904,641
2,0,0,	0.11337,-0.43616,0.89270,	3,	643,651,350
2,0,0,	-0.48806,0.71549,0.49988,	3,	644,646,645
2,0,0,	-0.48814,0.71547,0.49982,	3,	644,647,646
2,0,0,	0.48807,-0.71551,0.49983,	3,	645,648,644
2,0,0,	0.00000,-0.00000,-1.00000,	3,	646,648,606
2,0,0,	0.00000,-0.00000,-1.00000,	3,	647,648,646
2,0,0,	-0.06980,-0.99756,0.00000,	3,	649,858,670
2,0,0,	0.00000,0.00000,-1.00000,	3,	650,671,514
2,0,0,	-0.08716,0.99619,0.00001,	3,	651,659,656
2,0,0,	-0.65741,-0.51963,0.54571,	3,	651,660,350
2,0,0,	-0.99757,0.06968,-0.00000,	3,	652,858,649
2,0,0,	-0.99757,0.06968,-0.00000,	3,	652,859,858
2,0,0,	-0.66375,-0.47085,-0.58115,	3,	653,657,654
2,0,0,	-0.66363,-0.47069,-0.58142,	3,	653,665,657
2,0,0,	-0.08715,0.99620,0.00001,	3,	653,666,658
2,0,0,	-0.81890,-0.57280,0.03616,	3,	654,657,656
2,0,0,	0.00000,-0.00000,-1.00000,	3,	655,681,511
2,0,0,	-0.65088,-0.55776,0.51503,	3,	656,660,651
2,0,0,	-0.08831,0.99263,0.08293,	3,	656,664,654
2,0,0,	-0.84379,-0.53186,0.07169,	3,	657,660,656
2,0,0,	0.89842,-0.41766,-0.13567,	3,	657,664,660
2,0,0,	-0.81924,-0.57336,0.01056,	3,	658,665,653
2,0,0,	-0.81918,-0.57344,0.01067,	3,	658,667,665
2,0,0,	-0.05168,0.99705,0.05669,	3,	659,664,656
2,0,0,	0.90714,-0.39357,-0.14899,	3,	660,664,659
2,0,0,	0.90629,-0.42251,-0.01068,	3,	665,667,666
2,0,0,	-0.08716,0.99619,-0.00001,	3,	666,668,658
2,0,0,	0.90634,-0.42242,-0.01056,	3,	667,668,666
2,0,0,	0.06968,0.99757,0.00000,	3,	669,859,652
2,0,0,	0.06968,0.99757,-0.00000,	3,	669,860,859
2,0,0,	0.99756,-0.06980,-0.00000,	3,	669,861,860
2,0,0,	0.99756,-0.06980,-0.00000,	3,	670,861,669
2,0,0,	-0.00000,0.00000,-1.00000,	3,	671,673,514
2,0,0,	0.00000,-0.00000,-1.00000,	3,	672,675,513
2,0,0,	-0.00000,0.00000,-1.00000,	3,	673,674,514
2,0,0,	-0.00000,0.00000,-1.00000,	3,	675,677,513
2,0,0,	-0.00000,0.00000,-1.00000,	3,	676,677,675
2,0,0,	-0.00000,0.00000,-1.00000,	3,	681,683,511
2,0,0,	-0.00000,0.00000,-1.00000,	3,	682,683,681
2,0,0,	-0.75471,0.65606,-0.00000,	3,	687,709,688
2,0,0,	0.72940,0.68409,-0.00000,	3,	689,714,690
2,0,0,	0.00000,-0.00000,1.00000,	3,	692,717,691
2,0,0,	-0.73138,0.68197,-0.00000,	3,	693,711,694
2,0,0,	-0.73138,0.68197,-0.00000,	3,	693,722,711
2,0,0,	0.42260,0.90632,-0.00000,	3,	694,723,693
2,0,0,	0.42260,0.90632,-0.00000,	3,	694,724,723
2,0,0,	0.00000,-0.00000,1.00000,	3,	695,717,692
2,0,0,	0.00000,-0.00000,1.00000,	3,	695,725,716
2,0,0,	-0.00000,-0.00000,1.00000,	3,	695,726,725
2,0,0,	0.00000,0.00000,1.00000,	3,	696,750,746
2,0,0,	-0.00000,0.00000,1.00000,	3,	696,763,750
2,0,0,	-0.00000,0.00000,1.00000,	3,	696,764,763
2,0,0,	-0.42260,0.90632,-0.00000,	3,	698,756,752
2,0,0,	0.73138,0.68197,-0.00000,	3,	698,768,704
2,0,0,	0.75471,0.65606,-0.00000,	3,	700,759,701
2,0,0,	0.00000,0.00000,1.00000,	3,	702,764,696
2,0,0,	0.00000,0.00000,1.00000,	3,	703,764,702
2,0,0,	-0.42260,0.90632,-0.00000,	3,	704,756,698
2,0,0,	0.73138,0.68197,-0.00000,	3,	704,768,767
2,0,0,	-0.75471,0.65606,-0.00000,	3,	708,709,687
2,0,0,	-0.87462,-0.48482,0.00000,	3,	711,722,719
2,0,0,	0.72940,0.68409,-0.00000,	3,	713,714,689
2,0,0,	-0.00000,-0.00000,1.00000,	3,	716,717,695
2,0,0,	0.19080,-0.98163,-0.00000,	3,	718,720,719
2,0,0,	0.19080,-0.98163,-0.00000,	3,	718,721,720
2,0,0,	0.99255,-0.12188,-0.00000,	3,	718,724,721
2,0,0,	-0.87462,-0.48482,-0.00000,	3,	719,720,711
2,0,0,	0.99255,-0.12188,-0.00000,	3,	723,724,718
2,0,0,	-0.99255,-0.12188,-0.00000,	3,	752,755,754
2,0,0,	-0.99255,-0.12188,0.00000,	3,	752,756,755
2,0,0,	-0.19080,-0.98163,-0.00000,	3,	755,765,754
2,0,0,	-0.19080,-0.98163,-0.00000,	3,	755,766,765
2,0,0,	0.75471,0.65606,-0.00000,	3,	759,760,701
2,0,0,	0.87462,-0.48482,-0.00000,	3,	766,768,765
2,0,0,	0.87462,-0.48482,-0.00000,	3,	767,768,766
2,0,0,	-0.62934,0.77713,-0.00000,	3,	771,827,772
2,0,0,	0.54461,0.83869,-0.00000,	3,	772,831,771
2,0,0,	-0.82907,0.55915,-0.00000,	3,	774,885,776
2,0,0,	0.55909,0.82911,-0.00000,	3,	774,888,885
2,0,0,	-0.55928,-0.82898,-0.00000,	3,	776,886,779
2,0,0,	-0.55928,-0.82898,0.00000,	3,	776,887,886
2,0,0,	0.55909,0.82911,-0.00000,	3,	778,888,774
2,0,0,	0.82894,-0.55934,-0.00000,	3,	779,888,778
2,0,0,	-0.82894,-0.55934,0.00000,	3,	789,890,798
2,0,0,	-0.55909,0.82911,-0.00000,	3,	793,890,789
2,0,0,	-0.55909,0.82911,-0.00000,	3,	793,891,890
2,0,0,	0.82907,0.55915,0.00000,	3,	797,891,793
2,0,0,	0.55928,-0.82898,-0.00000,	3,	797,892,889
2,0,0,	0.55928,-0.82898,-0.00000,	3,	798,892,797
2,0,0,	-0.54461,0.83869,-0.00000,	3,	799,867,862
2,0,0,	0.62934,0.77713,-0.00000,	3,	799,870,800
2,0,0,	-0.54461,0.83869,-0.00000,	3,	800,867,799
2,0,0,	0.62934,0.77713,-0.00000,	3,	800,870,869
2,0,0,	0.96591,-0.25886,-0.00000,	3,	803,830,829
2,0,0,	-0.94555,-0.32548,0.00000,	3,	807,894,816
2,0,0,	-0.32567,0.94548,-0.00000,	3,	808,894,807
2,0,0,	-0.32567,0.94548,-0.00000,	3,	808,897,894
2,0,0,	0.32549,-0.94555,-0.00000,	3,	816,895,817
2,0,0,	0.94546,0.32573,0.00000,	3,	817,897,808
2,0,0,	-0.62934,0.77713,-0.00000,	3,	818,827,771
2,0,0,	0.06980,-0.99756,-0.00000,	3,	819,822,520
2,0,0,	-0.93359,-0.35834,0.00000,	3,	824,827,818
2,0,0,	-0.93359,-0.35834,-0.00000,	3,	824,828,827
2,0,0,	0.05233,-0.99863,-0.00000,	3,	824,830,828
2,0,0,	0.05233,-0.99863,-0.00000,	3,	828,830,803
2,0,0,	0.54461,0.83869,-0.00000,	3,	829,831,772
2,0,0,	0.96591,-0.25886,-0.00000,	3,	830,831,829
2,0,0,	-0.06980,-0.99756,-0.00000,	3,	858,861,670
2,0,0,	-0.96591,-0.25886,-0.00000,	3,	862,865,863
2,0,0,	-0.96591,-0.25886,0.00000,	3,	862,867,865
2,0,0,	-0.05233,-0.99863,0.00000,	3,	863,865,864
2,0,0,	-0.05233,-0.99863,-0.00000,	3,	865,866,864
2,0,0,	0.93359,-0.35834,-0.00000,	3,	866,870,864
2,0,0,	0.00000,-0.00000,-1.00000,	3,	868,875,874
2,0,0,	0.93359,-0.35834,-0.00000,	3,	869,870,866
2,0,0,	0.00000,0.00000,-1.00000,	3,	871,875,868
2,0,0,	-0.82907,0.55915,-0.00000,	3,	885,887,776
2,0,0,	0.82894,-0.55934,-0.00000,	3,	886,888,779
2,0,0,	0.82907,0.55915,-0.00000,	3,	889,891,797
2,0,0,	-0.82894,-0.55934,-0.00000,	3,	890,892,798
2,0,0,	-0.99025,0.13929,-0.00000,	3,	893,899,559
2,0,0,	-0.94555,-0.32548,-0.00000,	3,	894,895,816
2,0,0,	0.32549,-0.94555,-0.00000,	3,	895,896,817
2,0,0,	0.94546,0.32573,-0.00000,	3,	896,897,817
2,0,0,	0.99029,-0.13899,-0.00000,	3,	898,900,560
2,0,0,	-0.99029,-0.13899,-0.00000,	3,	901,903,640
2,0,0,	0.13911,-0.99028,-0.00000,	3,	903,904,642
2,0,0,	0.00000,0.00000,1.00000,	3,	906,907,905
2,0,0,	-0.00000,0.00000,1.00000,	3,	906,908,907
2,0,0,	1.00000,-0.00000,-0.00000,	3,	910,926,918
2,0,0,	1.00000,-0.00000,-0.00000,	3,	912,1013,920
2,0,0,	-0.00000,-1.00000,-0.00268,	3,	913,1007,915
2,0,0,	-1.00000,-0.00000,-0.00000,	3,	917,924,923
2,0,0,	-1.00000,-0.00000,-0.00000,	3,	917,927,909
2,0,0,	1.00000,0.00000,-0.00000,	3,	918,928,925
2,0,0,	-1.00000,-0.00000,-0.00000,	3,	919,1014,911
2,0,0,	-1.00000,-0.00000,-0.00000,	3,	919,1016,1012
2,0,0,	-0.92388,0.38268,0.00158,	3,	921,964,943
2,0,0,	-1.00000,0.00000,-0.00000,	3,	923,927,917
2,0,0,	1.00000,-0.00000,-0.00000,	3,	926,928,918
2,0,0,	-1.00000,0.00000,0.00000,	3,	929,968,930
2,0,0,	-1.00000,0.00000,-0.00000,	3,	929,969,968
2,0,0,	0.00000,-1.00000,-0.00268,	3,	931,1007,913
2,0,0,	-1.00000,-0.00000,-0.00000,	3,	934,936,935
2,0,0,	-1.00000,0.00000,-0.00000,	3,	936,940,935
2,0,0,	1.00000,-0.00000,-0.00000,	3,	938,941,937
2,0,0,	1.00000,-0.00000,-0.00000,	3,	939,941,938
2,0,0,	-0.91903,0.39419,-0.00000,	3,	943,964,945
2,0,0,	0.00000,0.00000,1.00000,	3,	944,992,952
2,0,0,	-0.93355,-0.35842,0.00397,	3,	947,950,949
2,0,0,	-0.93922,-0.34331,-0.00000,	3,	950,956,949
2,0,0,	0.00000,0.00000,1.00000,	3,	952,991,959
2,0,0,	-0.00000,0.00000,1.00000,	3,	952,992,991
2,0,0,	-0.99998,-0.00626,-0.00000,	3,	953,966,945
2,0,0,	-0.38269,0.92388,0.00066,	3,	954,964,921
2,0,0,	0.38268,0.92388,-0.00000,	3,	954,988,962
2,0,0,	0.38267,-0.92389,-0.00163,	3,	955,973,972
2,0,0,	-0.00000,0.00000,1.00000,	3,	958,982,981
2,0,0,	-0.85103,-0.52511,-0.00000,	3,	960,966,961
2,0,0,	-0.00000,0.00000,-1.00000,	3,	960,993,966
2,0,0,	0.00000,-1.00000,-0.00000,	3,	960,994,993
2,0,0,	-0.85103,-0.52511,0.00000,	3,	961,966,953
2,0,0,	0.00000,-1.00000,-0.00000,	3,	961,994,960
2,0,0,	-0.38755,0.92185,-0.00000,	3,	962,964,954
2,0,0,	0.38268,0.92388,-0.00000,	3,	962,988,986
2,0,0,	-0.00000,0.00000,1.00000,	3,	963,978,958
2,0,0,	-0.00000,-0.00000,1.00000,	3,	963,979,978
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	966,997,996
2,0,0,	-0.99994,0.00000,-0.01098,	3,	966,1022,945
2,0,0,	0.38267,-0.92389,-0.00163,	3,	973,975,972
2,0,0,	0.99999,-0.00000,-0.00425,	3,	974,977,976
2,0,0,	0.99999,-0.00000,-0.00425,	3,	976,977,8
2,0,0,	0.00000,0.00000,1.00000,	3,	978,982,958
2,0,0,	0.00000,0.00000,1.00000,	3,	985,992,944
2,0,0,	0.92388,0.38268,0.00000,	3,	986,988,987
2,0,0,	0.99992,0.00626,0.01098,	3,	987,996,995
2,0,0,	0.92388,0.38268,-0.00000,	3,	988,989,987
2,0,0,	-0.00000,0.00000,-1.00000,	3,	993,997,966
2,0,0,	0.84667,-0.53213,-0.00000,	3,	994,995,993
2,0,0,	0.84667,-0.53213,-0.00000,	3,	995,997,993
2,0,0,	1.00000,-0.00000,-0.00000,	3,	996,997,995
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	996,1022,966
2,0,0,	-1.00000,-0.00000,0.00000,	3,	999,1002,1000
2,0,0,	-1.00000,0.00000,0.00000,	3,	1000,1002,998
2,0,0,	1.00000,0.00000,0.00000,	3,	1001,1004,1003
2,0,0,	1.00000,-0.00000,-0.00000,	3,	1004,1005,1003
2,0,0,	1.00000,-0.00000,-0.00000,	3,	1009,1011,1008
2,0,0,	1.00000,-0.00000,-0.00000,	3,	1010,1011,1009
2,0,0,	-1.00000,0.00000,-0.00000,	3,	1012,1014,919
2,0,0,	1.00000,-0.00000,-0.00000,	3,	1013,1015,920
2,0,0,	1.00000,-0.00000,-0.00000,	3,	1015,1017,920
3,0,0,	-0.99999,-0.00000,0.00425,	3,	22,948,947
3,0,0,	-0.24966,0.96833,-0.00000,	3,	40,303,39
3,0,0,	0.50032,0.86584,-0.00000,	3,	42,48,44
3,0,0,	0.26961,0.96276,0.02014,	3,	43,359,357
3,0,0,	0.50232,0.86468,-0.00144,	3,	44,48,43
3,0,0,	0.00000,-0.00000,-1.00000,	3,	48,275,49
3,0,0,	0.50232,0.86468,-0.00013,	3,	48,359,43
3,0,0,	-0.00000,0.00000,-1.00000,	3,	49,50,48
3,0,0,	-0.00000,0.00000,-1.00000,	3,	49,51,50
3,0,0,	-0.00000,0.00000,-1.00000,	3,	51,60,50
3,0,0,	0.00000,0.00000,-1.00000,	3,	52,75,58
3,0,0,	0.00000,-0.00000,-1.00000,	3,	53,129,55
3,0,0,	0.00000,0.00000,-1.00000,	3,	58,75,67
3,0,0,	-0.00000,-0.00000,-1.00000,	3,	59,60,51
3,0,0,	-0.00000,0.00000,-1.00000,	3,	59,66,60
3,0,0,	-0.00000,0.00000,-1.00000,	3,	61,75,52
3,0,0,	0.00000,-0.00000,-1.00000,	3,	61,279,75
